               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079049,            0.025473,            0.077397,           0.0033366,             0.95192,            0.049689,            0.018389,            0.028318,            0.011287,            0.052395,            0.070476,           0.0032804,           0.0032804
                   1,            0.054029,            0.021161,            0.076354,            0.036471,             0.67757,             0.12091,             0.07538,            0.021305,           0.0077202,              0.0517,            0.040463,           0.0066007,           0.0066007
                   2,            0.051066,            0.018498,            0.074626,            0.034608,             0.60958,             0.12239,             0.07737,            0.026357,           0.0047275,            0.051674,            0.010437,           0.0099077,           0.0099077
                   3,            0.043732,            0.015428,            0.070203,             0.01839,             0.94872,             0.14097,            0.059496,            0.032106,           0.0041579,             0.05051,           0.0099406,           0.0099406,           0.0099406
                   4,            0.040551,            0.014229,            0.069195,            0.036177,             0.92885,             0.18695,             0.10001,             0.02201,            0.003936,            0.050477,           0.0099406,           0.0099406,           0.0099406
                   5,            0.041356,            0.013353,            0.070205,             0.06182,             0.82115,             0.24994,             0.13452,            0.022898,           0.0037634,            0.049181,           0.0099208,           0.0099208,           0.0099208
                   6,            0.037558,            0.012741,             0.06835,            0.024031,             0.91346,             0.16509,             0.08603,              0.0264,            0.005317,             0.04895,            0.009901,            0.009901,            0.009901
                   7,            0.037031,            0.012721,            0.067399,             0.36616,             0.28846,             0.27916,              0.2015,             0.01566,           0.0035479,            0.045161,           0.0098812,           0.0098812,           0.0098812
                   8,            0.036098,             0.01269,            0.066634,             0.32811,             0.24908,             0.27761,             0.16771,            0.018807,           0.0038361,            0.044417,           0.0098614,           0.0098614,           0.0098614
                   9,            0.034187,            0.012427,            0.064978,             0.35204,             0.37112,             0.28532,             0.17874,            0.018868,           0.0033857,            0.044176,           0.0098416,           0.0098416,           0.0098416
                  10,            0.035367,            0.012099,            0.065754,             0.43862,             0.51916,             0.40361,             0.28115,            0.016751,           0.0033394,            0.040681,           0.0098218,           0.0098218,           0.0098218
                  11,               0.033,            0.012155,            0.061531,             0.40665,             0.49612,             0.36602,             0.24708,            0.017759,           0.0032895,            0.039994,            0.009802,            0.009802,            0.009802
                  12,            0.031058,            0.011376,            0.061344,             0.38792,             0.34102,             0.38208,             0.26363,            0.018984,           0.0043732,            0.039719,           0.0097822,           0.0097822,           0.0097822
                  13,            0.032286,            0.011336,            0.057486,             0.35743,              0.5856,             0.39773,             0.26121,            0.020005,           0.0033092,            0.037061,           0.0097624,           0.0097624,           0.0097624
                  14,            0.031543,            0.011676,            0.056955,              0.3673,             0.55591,             0.48079,             0.30014,            0.019806,           0.0030483,             0.03563,           0.0097426,           0.0097426,           0.0097426
                  15,            0.031996,            0.011338,            0.055289,             0.37155,             0.54076,             0.49965,             0.28128,            0.018925,            0.003455,            0.035299,           0.0097228,           0.0097228,           0.0097228
                  16,            0.031444,             0.01135,            0.058115,             0.39947,             0.53997,             0.40452,              0.2637,            0.019395,           0.0041141,            0.035517,            0.009703,            0.009703,            0.009703
                  17,            0.031977,            0.011568,            0.056146,             0.37667,             0.59572,             0.47091,             0.32232,            0.017867,           0.0041395,            0.034129,           0.0096832,           0.0096832,           0.0096832
                  18,            0.032905,            0.011567,            0.058069,             0.31069,             0.71649,             0.51474,             0.34217,            0.020073,           0.0035278,            0.032469,           0.0096634,           0.0096634,           0.0096634
                  19,            0.032243,            0.011593,            0.055149,             0.33739,             0.70321,              0.5684,             0.40788,            0.015952,            0.003432,            0.029857,           0.0096436,           0.0096436,           0.0096436
                  20,            0.030304,            0.011467,            0.058101,             0.29462,             0.65833,             0.55411,             0.42954,            0.014151,           0.0031766,            0.030661,           0.0096238,           0.0096238,           0.0096238
                  21,            0.030835,            0.011534,            0.054124,              0.3375,              0.7583,             0.57347,             0.41941,            0.016737,           0.0033604,            0.030148,            0.009604,            0.009604,            0.009604
                  22,            0.029691,            0.011299,            0.052032,             0.33928,             0.68112,             0.59168,             0.44274,            0.015252,           0.0031623,            0.029593,           0.0095842,           0.0095842,           0.0095842
                  23,            0.029982,            0.011275,            0.051487,             0.39302,             0.75985,              0.6428,             0.52047,            0.014419,           0.0029703,            0.027602,           0.0095644,           0.0095644,           0.0095644
                  24,            0.032935,            0.011284,            0.050259,             0.38785,             0.72643,             0.57867,             0.42072,            0.014068,           0.0033499,            0.029153,           0.0095446,           0.0095446,           0.0095446
                  25,            0.030193,            0.010911,            0.052765,             0.48025,             0.71261,             0.67481,             0.46698,            0.018008,           0.0033719,            0.027493,           0.0095248,           0.0095248,           0.0095248
                  26,            0.030675,            0.011168,            0.050985,              0.3426,             0.73547,             0.64905,             0.43972,              0.0182,           0.0033685,            0.027404,            0.009505,            0.009505,            0.009505
                  27,            0.029948,             0.01101,            0.050199,             0.47623,             0.70466,             0.69023,             0.46926,            0.017981,           0.0033177,            0.025688,           0.0094852,           0.0094852,           0.0094852
                  28,            0.029821,            0.011473,             0.05097,             0.44071,             0.73176,              0.7319,              0.5437,             0.01499,           0.0032042,            0.024612,           0.0094654,           0.0094654,           0.0094654
                  29,            0.031772,            0.010846,            0.049539,             0.43231,             0.73324,             0.64338,             0.46424,            0.014116,           0.0033532,            0.025024,           0.0094456,           0.0094456,           0.0094456
                  30,            0.029625,            0.011369,            0.046386,             0.38543,             0.76672,             0.70496,             0.54031,            0.015184,           0.0029017,             0.02464,           0.0094258,           0.0094258,           0.0094258
                  31,            0.027798,            0.010589,            0.047488,             0.48306,              0.8096,             0.76889,             0.57244,            0.015905,           0.0029941,             0.02243,            0.009406,            0.009406,            0.009406
                  32,              0.0288,            0.010543,            0.047346,             0.55487,             0.71532,             0.76952,             0.60276,            0.013859,           0.0029258,            0.022354,           0.0093862,           0.0093862,           0.0093862
                  33,            0.028314,            0.010822,            0.045984,             0.53848,             0.73843,             0.76568,             0.53653,            0.015553,            0.003186,            0.022136,           0.0093664,           0.0093664,           0.0093664
                  34,            0.030414,            0.010921,            0.042857,               0.617,             0.67641,             0.75134,              0.5699,            0.016525,           0.0036049,            0.022086,           0.0093466,           0.0093466,           0.0093466
                  35,            0.028204,            0.010456,            0.042956,             0.48575,             0.80321,             0.74378,             0.58823,            0.012382,           0.0032947,            0.021491,           0.0093268,           0.0093268,           0.0093268
                  36,            0.028115,            0.010758,            0.042481,             0.59889,             0.81586,             0.80957,              0.6358,            0.012213,           0.0031585,            0.020184,            0.009307,            0.009307,            0.009307
                  37,            0.028596,            0.011227,            0.043433,             0.55081,             0.80346,             0.77271,             0.59001,            0.014339,            0.003415,            0.020546,           0.0092872,           0.0092872,           0.0092872
                  38,            0.027558,            0.010274,            0.043636,             0.56124,             0.77217,             0.77003,             0.56572,            0.014086,           0.0029279,            0.022042,           0.0092674,           0.0092674,           0.0092674
                  39,            0.028676,            0.010689,            0.043268,             0.50835,             0.84887,              0.8044,             0.58299,            0.014219,           0.0031476,            0.019545,           0.0092476,           0.0092476,           0.0092476
                  40,            0.027458,            0.010706,            0.039489,             0.55444,             0.79834,             0.80043,             0.58659,            0.014133,           0.0029899,            0.018535,           0.0092278,           0.0092278,           0.0092278
                  41,            0.025879,            0.010451,            0.039317,             0.68918,             0.79154,             0.85549,             0.64508,            0.013926,           0.0029166,            0.016314,            0.009208,            0.009208,            0.009208
                  42,            0.028118,            0.010145,            0.039395,             0.56108,             0.83284,             0.84398,             0.65172,            0.014034,           0.0029063,            0.017939,           0.0091882,           0.0091882,           0.0091882
                  43,            0.026311,            0.010664,            0.039153,             0.76281,             0.75407,             0.83193,              0.6225,            0.013991,           0.0029051,            0.015697,           0.0091684,           0.0091684,           0.0091684
                  44,            0.030603,            0.010485,            0.038494,             0.66773,              0.7896,             0.82273,             0.62271,            0.014323,           0.0029798,            0.016587,           0.0091486,           0.0091486,           0.0091486
                  45,            0.027683,            0.010507,            0.036058,             0.68917,             0.77782,             0.84269,             0.64388,            0.013459,           0.0028365,            0.018562,           0.0091288,           0.0091288,           0.0091288
                  46,            0.026679,            0.010641,            0.036237,              0.6122,             0.86341,             0.84565,             0.66031,            0.012735,           0.0029136,            0.015767,            0.009109,            0.009109,            0.009109
                  47,            0.025781,           0.0098847,             0.03469,             0.64399,             0.78414,             0.84843,             0.61408,            0.016573,           0.0029862,            0.016699,           0.0090892,           0.0090892,           0.0090892
                  48,            0.026795,            0.010615,            0.039019,             0.84476,             0.70966,             0.84592,             0.62704,            0.015956,            0.002985,            0.017506,           0.0090694,           0.0090694,           0.0090694
                  49,             0.02888,            0.010268,            0.038973,             0.69628,             0.85538,             0.85864,             0.69323,            0.014235,           0.0028357,            0.013794,           0.0090496,           0.0090496,           0.0090496
                  50,            0.026503,             0.01009,             0.03502,             0.69966,             0.83198,             0.87028,             0.67482,            0.014914,            0.003119,            0.013142,           0.0090298,           0.0090298,           0.0090298
                  51,            0.026264,            0.010388,            0.035816,             0.80681,             0.78712,             0.87143,             0.64899,             0.01324,           0.0032207,            0.012242,             0.00901,             0.00901,             0.00901
                  52,            0.026646,            0.010109,            0.037258,             0.67533,             0.88927,             0.87377,             0.62354,            0.017485,            0.003067,            0.011768,           0.0089902,           0.0089902,           0.0089902
                  53,            0.028431,           0.0098816,            0.033544,             0.88473,             0.73385,             0.86464,             0.65726,            0.015109,           0.0033394,            0.012056,           0.0089704,           0.0089704,           0.0089704
                  54,            0.025362,            0.010114,            0.033858,             0.66028,             0.84858,             0.85707,             0.67343,             0.01434,           0.0029564,            0.012801,           0.0089506,           0.0089506,           0.0089506
                  55,            0.025621,            0.010186,             0.03359,             0.87133,             0.75276,             0.87067,             0.66324,            0.017339,           0.0028748,            0.011475,           0.0089308,           0.0089308,           0.0089308
                  56,             0.02683,           0.0098803,             0.03359,             0.72312,             0.88029,             0.89044,             0.65442,            0.015844,           0.0029148,            0.011148,            0.008911,            0.008911,            0.008911
                  57,            0.026255,            0.010025,            0.033685,             0.83134,              0.7816,             0.88026,             0.70169,            0.012974,           0.0030814,            0.010915,           0.0088912,           0.0088912,           0.0088912
                  58,            0.025196,           0.0099457,            0.035055,             0.70635,             0.88202,             0.90527,             0.68079,            0.014649,           0.0030922,            0.011327,           0.0088714,           0.0088714,           0.0088714
                  59,            0.027455,           0.0097687,            0.034894,             0.73587,              0.8842,             0.89591,              0.6963,            0.013451,           0.0029318,            0.010649,           0.0088516,           0.0088516,           0.0088516
                  60,            0.025445,           0.0099162,            0.031554,             0.77963,              0.8255,             0.88263,             0.69493,            0.014009,           0.0030923,            0.011356,           0.0088318,           0.0088318,           0.0088318
                  61,            0.025743,            0.010086,            0.032885,             0.70328,              0.8911,             0.89278,             0.65532,            0.014771,           0.0031941,            0.010798,            0.008812,            0.008812,            0.008812
                  62,            0.026565,           0.0099404,            0.033876,             0.74358,             0.78394,             0.88109,             0.68364,            0.013618,           0.0030435,             0.01303,           0.0087922,           0.0087922,           0.0087922
                  63,             0.02558,           0.0099865,             0.03194,              0.7541,             0.87085,             0.89983,             0.67696,            0.014683,           0.0028716,             0.01117,           0.0087724,           0.0087724,           0.0087724
                  64,            0.026399,           0.0097287,            0.031115,             0.69147,             0.86353,              0.8841,             0.69546,            0.012593,            0.002957,            0.012372,           0.0087526,           0.0087526,           0.0087526
                  65,            0.025114,           0.0097767,            0.031721,             0.80263,             0.85692,             0.89753,             0.68768,            0.013336,           0.0029424,            0.010277,           0.0087328,           0.0087328,           0.0087328
                  66,             0.02649,            0.010209,            0.030568,             0.79692,             0.87567,             0.90085,             0.67382,            0.014682,           0.0029405,            0.009338,            0.008713,            0.008713,            0.008713
                  67,            0.026059,           0.0096342,            0.031665,             0.74568,             0.87215,             0.91258,              0.7192,             0.01245,           0.0029582,            0.011411,           0.0086932,           0.0086932,           0.0086932
                  68,            0.025718,            0.010218,            0.029605,             0.76817,             0.86293,               0.903,             0.70114,            0.013245,           0.0029328,           0.0096649,           0.0086734,           0.0086734,           0.0086734
                  69,             0.02594,           0.0099762,            0.031764,               0.742,              0.8616,             0.91048,             0.71354,            0.013823,           0.0031085,           0.0085859,           0.0086536,           0.0086536,           0.0086536
                  70,            0.026489,           0.0097987,            0.033086,              0.7758,             0.87946,             0.88738,             0.64736,            0.015997,            0.003051,             0.00884,           0.0086338,           0.0086338,           0.0086338
                  71,             0.02557,            0.009876,            0.030396,             0.80585,             0.80671,             0.89443,             0.66378,            0.015808,           0.0031258,            0.010435,            0.008614,            0.008614,            0.008614
                  72,            0.026623,            0.010074,            0.031605,             0.80345,             0.90319,             0.91683,             0.67773,            0.015099,           0.0032106,           0.0084875,           0.0085942,           0.0085942,           0.0085942
                  73,            0.024122,           0.0099464,            0.027612,             0.80292,             0.85767,             0.89674,             0.69842,            0.013344,           0.0027082,           0.0082098,           0.0085744,           0.0085744,           0.0085744
                  74,            0.027083,           0.0098349,            0.030272,              0.8188,             0.87386,              0.8936,             0.68749,            0.014273,           0.0029911,           0.0095021,           0.0085546,           0.0085546,           0.0085546
                  75,            0.026014,           0.0094723,            0.031054,             0.80035,             0.86398,             0.91173,             0.71847,            0.012174,             0.00275,           0.0082305,           0.0085348,           0.0085348,           0.0085348
                  76,            0.025613,            0.009942,            0.028185,             0.89264,             0.86668,             0.93285,             0.72014,            0.013735,            0.002821,           0.0067888,            0.008515,            0.008515,            0.008515
                  77,            0.024886,           0.0095867,            0.027757,             0.85719,             0.83184,             0.92367,             0.73174,            0.013099,           0.0028447,           0.0087652,           0.0084952,           0.0084952,           0.0084952
                  78,            0.025466,           0.0098514,            0.028396,             0.83035,             0.87347,             0.92084,             0.75354,            0.014051,           0.0028822,           0.0074275,           0.0084754,           0.0084754,           0.0084754
                  79,            0.025077,           0.0098303,            0.030773,             0.72223,             0.90727,             0.90025,             0.66827,             0.01559,           0.0029926,           0.0078986,           0.0084556,           0.0084556,           0.0084556
                  80,            0.026281,           0.0095446,            0.028639,             0.77412,             0.85971,             0.90523,             0.67818,            0.015199,           0.0029905,           0.0089028,           0.0084358,           0.0084358,           0.0084358
                  81,            0.026157,           0.0096185,            0.028525,             0.80372,             0.86811,              0.9069,              0.6815,            0.014275,            0.002718,           0.0078705,            0.008416,            0.008416,            0.008416
                  82,            0.025245,           0.0098811,            0.029687,             0.75248,             0.86106,             0.89889,             0.71667,            0.012718,           0.0027389,           0.0098157,           0.0083962,           0.0083962,           0.0083962
                  83,            0.024532,           0.0092793,            0.026219,             0.77413,             0.84917,             0.90279,             0.69742,             0.01245,           0.0028545,           0.0096467,           0.0083764,           0.0083764,           0.0083764
                  84,             0.02553,           0.0098185,             0.02851,             0.73061,             0.88611,             0.90867,             0.71527,            0.012471,           0.0029088,           0.0088768,           0.0083566,           0.0083566,           0.0083566
                  85,            0.024488,           0.0098371,            0.029167,             0.76602,               0.868,             0.92783,             0.73734,            0.012769,            0.002969,              0.0097,           0.0083368,           0.0083368,           0.0083368
                  86,            0.026243,           0.0092576,            0.026337,             0.78844,             0.85633,             0.90216,             0.69128,            0.013182,           0.0030859,            0.010046,            0.008317,            0.008317,            0.008317
                  87,            0.025385,           0.0095312,            0.027017,             0.83805,             0.85814,             0.90873,             0.67984,            0.014152,           0.0029646,           0.0083982,           0.0082972,           0.0082972,           0.0082972
                  88,            0.024131,           0.0093993,            0.026862,             0.87838,             0.84693,             0.91858,             0.70956,            0.013631,            0.002826,           0.0082476,           0.0082774,           0.0082774,           0.0082774
                  89,            0.023795,           0.0095183,            0.026092,             0.85696,             0.83935,             0.91966,             0.74893,             0.01365,           0.0027956,           0.0089884,           0.0082576,           0.0082576,           0.0082576
                  90,            0.023963,           0.0097197,            0.026397,             0.82871,             0.82023,             0.90449,             0.68651,            0.014316,            0.002854,            0.010057,           0.0082378,           0.0082378,           0.0082378
                  91,            0.022385,           0.0095452,            0.025873,             0.80886,             0.81935,             0.89317,             0.70506,            0.012728,           0.0027438,            0.010614,            0.008218,            0.008218,            0.008218
                  92,            0.024882,           0.0096562,            0.029967,             0.78053,             0.85335,             0.91249,               0.687,            0.015365,           0.0028498,           0.0094078,           0.0081982,           0.0081982,           0.0081982
                  93,            0.023348,            0.010096,            0.026488,             0.82993,             0.85397,             0.92312,             0.73072,            0.013646,             0.00286,           0.0080643,           0.0081784,           0.0081784,           0.0081784
                  94,            0.024032,           0.0094835,            0.026182,             0.83995,             0.85405,             0.90168,             0.69126,            0.012847,           0.0028683,           0.0075356,           0.0081586,           0.0081586,           0.0081586
                  95,            0.024194,           0.0093103,            0.026628,             0.83466,             0.86111,             0.90294,              0.7303,            0.010932,           0.0027256,           0.0074647,           0.0081388,           0.0081388,           0.0081388
                  96,            0.024538,           0.0093485,            0.027775,             0.89493,             0.86513,             0.90383,             0.71942,            0.011773,           0.0029294,             0.00952,            0.008119,            0.008119,            0.008119
                  97,             0.02481,            0.009682,            0.030158,             0.85109,             0.86317,             0.90526,             0.70537,            0.012604,            0.002759,           0.0079432,           0.0080992,           0.0080992,           0.0080992
                  98,            0.021781,           0.0093691,            0.025874,             0.89375,             0.81192,             0.88745,             0.70225,            0.013394,           0.0028136,           0.0096924,           0.0080794,           0.0080794,           0.0080794
                  99,            0.024836,           0.0092114,            0.025008,              0.7834,             0.87606,             0.89944,              0.6789,            0.015074,           0.0029778,           0.0095386,           0.0080596,           0.0080596,           0.0080596
                 100,            0.024417,           0.0096443,            0.025497,             0.84263,             0.85325,              0.9035,             0.70701,             0.01556,           0.0029036,           0.0084148,           0.0080398,           0.0080398,           0.0080398
                 101,            0.023234,             0.00893,             0.02445,             0.83159,             0.85712,             0.92316,             0.68896,            0.013997,           0.0031226,            0.007685,             0.00802,             0.00802,             0.00802
                 102,            0.025057,            0.009281,            0.026372,             0.73623,             0.89732,             0.89973,             0.71551,            0.011408,           0.0028662,           0.0086195,           0.0080002,           0.0080002,           0.0080002
                 103,            0.023013,           0.0091158,            0.024992,             0.84049,             0.83211,             0.90216,             0.68988,            0.012608,           0.0027484,            0.009787,           0.0079804,           0.0079804,           0.0079804
                 104,            0.023903,           0.0097707,            0.026282,              0.8716,             0.85884,             0.92961,             0.71452,            0.014392,           0.0028979,           0.0069268,           0.0079606,           0.0079606,           0.0079606
                 105,            0.023584,             0.00952,            0.026589,              0.7817,             0.82887,             0.90935,             0.69477,            0.013967,           0.0029608,           0.0090107,           0.0079408,           0.0079408,           0.0079408
                 106,            0.024655,           0.0093328,            0.025496,             0.86739,             0.79477,             0.90663,             0.70828,            0.014101,           0.0027679,           0.0089187,            0.007921,            0.007921,            0.007921
                 107,            0.023571,           0.0098787,             0.02349,             0.88111,              0.7483,             0.87884,             0.67593,            0.014217,            0.002844,           0.0089797,           0.0079012,           0.0079012,           0.0079012
                 108,            0.023189,           0.0089928,            0.024111,             0.83556,             0.86888,             0.90872,             0.72157,            0.013353,           0.0027501,           0.0071463,           0.0078814,           0.0078814,           0.0078814
                 109,            0.022019,           0.0089865,            0.023188,             0.77262,             0.87006,              0.9152,             0.72305,            0.014331,            0.002814,           0.0077862,           0.0078616,           0.0078616,           0.0078616
                 110,             0.02304,           0.0088457,            0.023366,             0.84271,             0.81628,             0.90572,              0.7064,            0.013143,           0.0027807,           0.0081701,           0.0078418,           0.0078418,           0.0078418
