               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 111,            0.021918,            0.009286,            0.023076,             0.84748,             0.84612,             0.89657,             0.72782,            0.011793,           0.0027092,           0.0077939,            0.007822,            0.007822,            0.007822
                 112,            0.022297,           0.0091627,            0.021157,             0.82862,              0.8367,             0.90659,             0.71908,             0.01277,           0.0027956,           0.0098703,           0.0078022,           0.0078022,           0.0078022
                 113,            0.022958,           0.0095082,            0.024431,             0.79613,             0.84039,             0.90881,             0.71477,            0.013159,           0.0029539,           0.0096382,           0.0077824,           0.0077824,           0.0077824
                 114,            0.023102,           0.0095732,            0.023202,             0.85643,             0.83032,             0.90082,             0.69684,            0.013569,           0.0030406,            0.009393,           0.0077626,           0.0077626,           0.0077626
                 115,            0.024005,           0.0091752,            0.024036,             0.85745,             0.83385,             0.90975,             0.71932,             0.01341,           0.0026564,           0.0083332,           0.0077428,           0.0077428,           0.0077428
                 116,            0.024597,           0.0091495,            0.025968,              0.8832,             0.82835,             0.91016,             0.73438,            0.011931,           0.0027032,           0.0070287,            0.007723,            0.007723,            0.007723
                 117,            0.022704,           0.0095584,            0.022413,             0.85434,             0.82892,              0.9109,             0.73472,             0.01126,             0.00269,            0.008771,           0.0077032,           0.0077032,           0.0077032
                 118,            0.023583,           0.0092879,            0.024068,              0.8628,             0.85122,             0.92775,             0.74867,            0.012456,           0.0027109,           0.0065841,           0.0076834,           0.0076834,           0.0076834
                 119,             0.02329,           0.0089667,            0.024371,             0.90172,             0.84399,             0.91778,              0.7407,            0.012058,           0.0026842,           0.0064541,           0.0076636,           0.0076636,           0.0076636
                 120,            0.022606,            0.009109,             0.02003,             0.83317,             0.78459,             0.90084,             0.72043,            0.011758,           0.0029449,            0.010447,           0.0076438,           0.0076438,           0.0076438
                 121,            0.021728,           0.0086448,            0.022136,             0.76916,             0.90726,             0.92589,             0.73413,            0.012074,           0.0027541,           0.0096413,            0.007624,            0.007624,            0.007624
                 122,            0.024893,           0.0092956,            0.022753,             0.86974,             0.81839,             0.88245,             0.71247,            0.012476,           0.0027475,            0.011601,           0.0076042,           0.0076042,           0.0076042
                 123,            0.023382,           0.0092534,            0.023288,             0.70448,             0.85701,             0.89093,             0.70546,            0.013693,           0.0027163,            0.012075,           0.0075844,           0.0075844,           0.0075844
                 124,            0.023797,            0.009201,            0.024622,             0.81609,             0.85781,             0.86916,             0.68852,            0.013223,           0.0028028,           0.0090528,           0.0075646,           0.0075646,           0.0075646
                 125,            0.022224,           0.0092864,            0.022327,             0.77899,             0.87207,             0.89668,             0.70125,            0.012271,           0.0029004,           0.0088892,           0.0075448,           0.0075448,           0.0075448
                 126,            0.021261,           0.0085917,             0.02099,             0.85251,             0.82546,             0.90584,             0.71978,            0.012183,           0.0026962,           0.0097424,            0.007525,            0.007525,            0.007525
                 127,            0.022922,           0.0091949,            0.023699,             0.80169,             0.81676,             0.86766,             0.69143,            0.012082,           0.0026398,            0.011172,           0.0075052,           0.0075052,           0.0075052
                 128,            0.021419,           0.0087666,             0.02149,             0.86444,             0.83915,             0.91838,              0.7266,            0.012337,           0.0026294,            0.010074,           0.0074854,           0.0074854,           0.0074854
                 129,            0.024135,           0.0088373,            0.023683,             0.71792,             0.92355,             0.90452,             0.71093,            0.012449,           0.0026963,            0.011887,           0.0074656,           0.0074656,           0.0074656
                 130,            0.022547,           0.0088487,            0.023428,             0.84705,             0.87269,             0.92378,             0.73601,            0.011962,           0.0025994,           0.0079982,           0.0074458,           0.0074458,           0.0074458
                 131,            0.023935,           0.0090957,             0.02548,             0.87319,             0.82417,             0.91796,             0.73678,            0.012579,           0.0024896,           0.0080628,            0.007426,            0.007426,            0.007426
                 132,            0.023087,           0.0091379,            0.022224,             0.87478,             0.78665,             0.90333,             0.72164,            0.011866,           0.0027504,            0.010911,           0.0074062,           0.0074062,           0.0074062
                 133,            0.023255,           0.0090535,            0.023313,             0.83579,             0.83761,             0.90222,             0.70511,            0.012586,           0.0027656,            0.014078,           0.0073864,           0.0073864,           0.0073864
                 134,            0.022855,           0.0086618,             0.01933,             0.90361,             0.84729,             0.92544,             0.76466,            0.010713,           0.0025638,           0.0061026,           0.0073666,           0.0073666,           0.0073666
                 135,            0.022711,           0.0090617,            0.020341,             0.89247,             0.84513,             0.92834,             0.69746,            0.012636,            0.002709,            0.006365,           0.0073468,           0.0073468,           0.0073468
                 136,            0.023363,           0.0091551,             0.02253,             0.88525,             0.85522,             0.91478,             0.74414,            0.011932,           0.0026755,           0.0076698,            0.007327,            0.007327,            0.007327
                 137,            0.023471,           0.0090079,            0.022477,              0.8936,             0.85336,             0.90418,             0.69572,            0.013362,            0.002792,           0.0076635,           0.0073072,           0.0073072,           0.0073072
                 138,            0.021418,           0.0090229,            0.020806,              0.9011,             0.85336,             0.92587,             0.74769,            0.012792,           0.0026143,           0.0084741,           0.0072874,           0.0072874,           0.0072874
                 139,            0.022238,           0.0090565,            0.021022,             0.88678,              0.8233,             0.92591,             0.74148,            0.011325,           0.0026928,           0.0081769,           0.0072676,           0.0072676,           0.0072676
                 140,            0.022967,           0.0089725,            0.023183,             0.90784,             0.81394,             0.90667,             0.70225,            0.012538,           0.0026627,           0.0068547,           0.0072478,           0.0072478,           0.0072478
                 141,            0.022544,           0.0089094,             0.02165,             0.89683,             0.86316,             0.92073,             0.72166,            0.012124,           0.0025198,           0.0073915,            0.007228,            0.007228,            0.007228
                 142,            0.020603,           0.0087879,            0.020348,              0.8731,             0.84396,             0.92278,             0.74308,            0.011577,           0.0024751,           0.0098318,           0.0072082,           0.0072082,           0.0072082
                 143,            0.021698,           0.0086755,            0.022435,             0.85246,             0.87678,             0.91255,               0.704,             0.01477,           0.0027256,           0.0080166,           0.0071884,           0.0071884,           0.0071884
                 144,            0.022906,           0.0088077,            0.022629,             0.87728,             0.74499,             0.92193,             0.74062,            0.011984,           0.0025577,           0.0095397,           0.0071686,           0.0071686,           0.0071686
                 145,            0.022514,           0.0086197,            0.022558,             0.87358,             0.83064,             0.91644,             0.72899,            0.012972,           0.0026553,           0.0089842,           0.0071488,           0.0071488,           0.0071488
                 146,            0.022032,           0.0087146,            0.021861,             0.86753,             0.87427,             0.93839,             0.72671,             0.01306,           0.0027672,           0.0075341,            0.007129,            0.007129,            0.007129
                 147,            0.021631,           0.0088078,            0.021287,             0.86049,             0.86522,             0.93276,              0.7333,            0.012384,           0.0027452,           0.0077839,           0.0071092,           0.0071092,           0.0071092
                 148,            0.022905,           0.0086894,            0.018794,             0.90836,             0.82455,               0.927,             0.71426,            0.013443,           0.0027879,            0.007561,           0.0070894,           0.0070894,           0.0070894
                 149,            0.021079,           0.0089607,            0.019143,             0.87168,             0.82183,             0.92568,             0.73628,            0.011923,           0.0027724,           0.0073907,           0.0070696,           0.0070696,           0.0070696
                 150,            0.021972,           0.0090972,            0.022223,              0.8066,              0.8421,             0.89174,             0.71186,            0.011671,           0.0024784,            0.007538,           0.0070498,           0.0070498,           0.0070498
                 151,            0.021958,           0.0086719,            0.020985,               0.889,             0.86414,             0.93343,             0.73987,            0.011102,           0.0026549,           0.0068948,             0.00703,             0.00703,             0.00703
                 152,            0.022655,           0.0087444,            0.022942,             0.86512,             0.81762,             0.90345,             0.69106,            0.012928,           0.0028233,           0.0095151,           0.0070102,           0.0070102,           0.0070102
                 153,            0.021898,           0.0088217,            0.019919,             0.83561,             0.79377,             0.90582,             0.69781,            0.012908,           0.0028687,            0.011433,           0.0069904,           0.0069904,           0.0069904
                 154,            0.021989,            0.009013,            0.022173,             0.86833,             0.86736,             0.91217,             0.73758,             0.01209,             0.00282,            0.010001,           0.0069706,           0.0069706,           0.0069706
                 155,            0.021215,           0.0085909,            0.020787,             0.83228,             0.82452,             0.88793,             0.69439,            0.012358,           0.0027179,           0.0099637,           0.0069508,           0.0069508,           0.0069508
                 156,            0.021886,           0.0089063,            0.020598,             0.87361,             0.85205,             0.90334,             0.71355,            0.012449,           0.0027283,           0.0094552,            0.006931,            0.006931,            0.006931
                 157,            0.022949,           0.0085661,            0.020724,             0.86863,             0.81149,              0.8992,             0.69526,            0.014066,           0.0027654,            0.010117,           0.0069112,           0.0069112,           0.0069112
                 158,            0.020535,           0.0088494,            0.020747,             0.87428,             0.84864,             0.92314,             0.70577,            0.013866,           0.0028771,           0.0098482,           0.0068914,           0.0068914,           0.0068914
                 159,            0.022115,           0.0084759,            0.021686,             0.90377,             0.86645,             0.94002,             0.74961,            0.013057,           0.0026785,           0.0060075,           0.0068716,           0.0068716,           0.0068716
                 160,            0.020908,           0.0088984,            0.019881,             0.88433,             0.84493,             0.91942,             0.74449,            0.011271,           0.0026781,           0.0080765,           0.0068518,           0.0068518,           0.0068518
                 161,            0.022163,           0.0089293,            0.023188,             0.70409,             0.91756,              0.9315,             0.74065,            0.012298,           0.0026677,           0.0090006,            0.006832,            0.006832,            0.006832
                 162,            0.021095,           0.0087595,            0.022014,             0.87703,             0.85296,             0.90065,             0.73172,            0.012135,           0.0027348,           0.0082513,           0.0068122,           0.0068122,           0.0068122
                 163,             0.02036,           0.0088525,            0.020892,             0.88967,             0.82702,              0.9143,             0.73405,            0.012102,           0.0027314,           0.0092476,           0.0067924,           0.0067924,           0.0067924
                 164,             0.02112,           0.0083792,            0.020316,              0.8475,             0.84766,             0.91672,             0.74756,            0.012688,           0.0025979,           0.0089123,           0.0067726,           0.0067726,           0.0067726
                 165,            0.021207,           0.0085382,            0.019415,             0.86979,             0.84549,              0.9192,             0.72241,            0.012357,           0.0025968,           0.0081447,           0.0067528,           0.0067528,           0.0067528
                 166,            0.023388,           0.0087732,              0.0208,             0.88715,             0.82917,             0.92403,             0.75108,            0.012293,           0.0025909,           0.0072469,            0.006733,            0.006733,            0.006733
                 167,             0.02239,           0.0085182,             0.02092,             0.90526,             0.86329,             0.91655,             0.73718,            0.012347,           0.0026207,           0.0063804,           0.0067132,           0.0067132,           0.0067132
                 168,             0.02235,           0.0083385,            0.018069,             0.87771,             0.86325,             0.92806,             0.71961,             0.01322,           0.0027453,           0.0074515,           0.0066934,           0.0066934,           0.0066934
                 169,             0.02023,           0.0082229,            0.016569,              0.7919,             0.90365,             0.94744,             0.75329,            0.012686,            0.002775,           0.0077957,           0.0066736,           0.0066736,           0.0066736
                 170,            0.021768,            0.008717,            0.018796,             0.92348,             0.86738,             0.93567,             0.73012,            0.012276,           0.0027513,            0.006116,           0.0066538,           0.0066538,           0.0066538
                 171,            0.020982,           0.0088082,            0.019464,              0.8983,             0.85598,             0.91661,             0.72606,            0.013466,           0.0027966,           0.0078067,            0.006634,            0.006634,            0.006634
                 172,            0.022788,           0.0086706,            0.020931,             0.87074,             0.87566,             0.90205,             0.68588,             0.01368,           0.0028176,           0.0079676,           0.0066142,           0.0066142,           0.0066142
                 173,            0.020612,           0.0087189,            0.020531,             0.83703,             0.84759,              0.9119,             0.69833,            0.013069,           0.0028948,            0.010047,           0.0065944,           0.0065944,           0.0065944
                 174,            0.020711,           0.0085711,             0.02078,             0.85025,             0.88142,              0.9338,             0.72883,            0.013734,           0.0030551,           0.0076408,           0.0065746,           0.0065746,           0.0065746
                 175,            0.020011,           0.0085684,            0.018704,             0.88782,             0.80615,             0.90972,             0.71586,            0.012251,           0.0029659,           0.0096227,           0.0065548,           0.0065548,           0.0065548
                 176,            0.020527,           0.0082257,             0.01839,             0.78199,             0.87284,             0.89648,             0.73279,            0.010895,           0.0026011,           0.0089099,            0.006535,            0.006535,            0.006535
                 177,            0.020522,            0.008729,             0.01797,             0.83857,             0.86892,              0.9231,             0.74093,            0.011767,           0.0025571,           0.0086437,           0.0065152,           0.0065152,           0.0065152
                 178,            0.020259,           0.0083666,            0.017728,             0.85256,              0.8248,             0.92737,             0.72903,             0.01223,           0.0026069,           0.0077785,           0.0064954,           0.0064954,           0.0064954
                 179,            0.020485,           0.0084067,            0.017548,             0.88116,             0.83615,             0.92287,             0.73834,            0.012475,           0.0026482,           0.0081652,           0.0064756,           0.0064756,           0.0064756
                 180,            0.021142,           0.0084701,            0.018408,             0.92092,             0.85324,             0.90587,             0.70729,            0.013011,           0.0029617,           0.0067541,           0.0064558,           0.0064558,           0.0064558
                 181,             0.02164,           0.0085813,            0.018455,             0.92187,             0.84973,             0.91997,             0.72648,            0.012117,           0.0025907,           0.0071122,            0.006436,            0.006436,            0.006436
                 182,            0.021737,           0.0085807,            0.019657,             0.90785,              0.8417,              0.9158,              0.7199,            0.012399,           0.0025695,           0.0076114,           0.0064162,           0.0064162,           0.0064162
                 183,            0.021005,           0.0089161,            0.017992,             0.81767,             0.85659,             0.91408,              0.7246,            0.012113,           0.0028521,           0.0092165,           0.0063964,           0.0063964,           0.0063964
                 184,            0.020305,           0.0084157,            0.017567,             0.85848,             0.82222,             0.90946,              0.7095,            0.012307,            0.002877,            0.007975,           0.0063766,           0.0063766,           0.0063766
                 185,            0.020908,           0.0079744,            0.016701,             0.87694,             0.82286,             0.90156,             0.70099,            0.012238,           0.0028157,           0.0088751,           0.0063568,           0.0063568,           0.0063568
                 186,            0.021389,           0.0086563,             0.02049,             0.87995,             0.84199,              0.8921,             0.68734,             0.01212,           0.0028412,            0.009383,            0.006337,            0.006337,            0.006337
                 187,            0.021087,           0.0085291,            0.018024,             0.88955,             0.86665,             0.93466,             0.75519,            0.011818,           0.0027314,           0.0077784,           0.0063172,           0.0063172,           0.0063172
                 188,            0.020207,           0.0086828,            0.019613,             0.93997,             0.86342,             0.94167,             0.73452,            0.012403,           0.0027072,           0.0068764,           0.0062974,           0.0062974,           0.0062974
                 189,            0.020535,           0.0080623,            0.018615,             0.84892,             0.84141,              0.9115,             0.73054,              0.0115,           0.0025956,            0.010235,           0.0062776,           0.0062776,           0.0062776
                 190,            0.022515,           0.0087344,            0.018288,             0.87001,             0.86217,             0.92616,             0.73351,            0.011517,           0.0028788,           0.0071091,           0.0062578,           0.0062578,           0.0062578
                 191,            0.020718,           0.0082802,            0.018557,             0.87076,              0.8663,             0.93979,             0.75954,            0.011995,           0.0029278,           0.0070198,            0.006238,            0.006238,            0.006238
                 192,            0.020627,           0.0086616,            0.018732,             0.88749,             0.81875,             0.92255,             0.73845,            0.011904,           0.0027175,            0.010259,           0.0062182,           0.0062182,           0.0062182
                 193,            0.021025,            0.008326,            0.017355,             0.90884,             0.85327,             0.94106,             0.73885,            0.012395,           0.0026575,           0.0079513,           0.0061984,           0.0061984,           0.0061984
                 194,            0.021476,           0.0084481,            0.019473,             0.89018,             0.85423,              0.9105,             0.70303,            0.012756,           0.0027221,           0.0061809,           0.0061786,           0.0061786,           0.0061786
                 195,             0.02063,           0.0087675,            0.019089,             0.90188,             0.86042,              0.9201,             0.72508,            0.012551,           0.0027891,           0.0072136,           0.0061588,           0.0061588,           0.0061588
                 196,             0.02176,           0.0084401,            0.020598,             0.91603,             0.87249,             0.91466,             0.71295,            0.012476,           0.0028731,           0.0068044,            0.006139,            0.006139,            0.006139
                 197,            0.019821,           0.0080613,            0.014085,             0.91585,             0.87582,             0.92646,             0.70978,            0.012644,           0.0029903,           0.0060133,           0.0061192,           0.0061192,           0.0061192
                 198,            0.019885,           0.0081577,            0.017571,             0.91989,             0.86564,             0.93561,             0.74945,            0.012407,           0.0027586,           0.0056918,           0.0060994,           0.0060994,           0.0060994
                 199,            0.019796,           0.0080904,            0.015864,             0.91393,              0.8617,             0.92599,             0.75053,            0.011392,           0.0026869,           0.0063741,           0.0060796,           0.0060796,           0.0060796
                 200,            0.020301,            0.008235,            0.015249,             0.87231,             0.86958,             0.92873,              0.7663,             0.01141,           0.0027088,            0.006901,           0.0060598,           0.0060598,           0.0060598
                 201,             0.01984,             0.00832,            0.015995,              0.8843,             0.84945,             0.92622,             0.74607,            0.012177,           0.0025945,           0.0084292,             0.00604,             0.00604,             0.00604
                 202,            0.019858,           0.0084411,            0.014143,             0.87472,              0.8596,             0.93071,             0.72354,            0.012733,           0.0026899,           0.0089559,           0.0060202,           0.0060202,           0.0060202
                 203,            0.021161,           0.0085133,            0.017727,             0.88042,             0.85665,             0.92343,             0.73771,            0.012203,            0.002527,           0.0090012,           0.0060004,           0.0060004,           0.0060004
                 204,            0.020372,           0.0079869,            0.014761,             0.90977,             0.82515,              0.9115,             0.73574,            0.011289,           0.0025898,           0.0096219,           0.0059806,           0.0059806,           0.0059806
                 205,            0.020787,           0.0083222,            0.015813,             0.90395,             0.84315,              0.9266,             0.71865,            0.012976,           0.0028927,            0.011625,           0.0059608,           0.0059608,           0.0059608
                 206,             0.01966,           0.0083429,            0.014611,              0.8695,             0.86321,             0.91189,             0.71378,            0.012273,           0.0027965,           0.0092417,            0.005941,            0.005941,            0.005941
                 207,             0.02008,           0.0076334,            0.017276,             0.88213,             0.86666,             0.91501,              0.7354,            0.011529,           0.0029095,           0.0094719,           0.0059212,           0.0059212,           0.0059212
                 208,            0.020229,            0.007942,            0.017195,             0.87533,             0.85928,             0.91356,             0.73283,            0.011609,           0.0028775,           0.0090247,           0.0059014,           0.0059014,           0.0059014
                 209,            0.018878,            0.008264,            0.016364,             0.89948,             0.87007,             0.92816,             0.71722,            0.012776,           0.0028194,           0.0061129,           0.0058816,           0.0058816,           0.0058816
                 210,            0.019096,            0.008098,            0.015735,              0.8947,             0.85329,             0.91466,             0.71258,            0.012968,           0.0028569,            0.006563,           0.0058618,           0.0058618,           0.0058618
                 211,            0.020544,           0.0082541,            0.015917,             0.91203,              0.8776,             0.94157,              0.7702,            0.011612,            0.002638,           0.0065993,            0.005842,            0.005842,            0.005842
                 212,            0.019585,           0.0080473,            0.016009,             0.90825,             0.86455,             0.92392,              0.7503,            0.011351,           0.0024918,           0.0064355,           0.0058222,           0.0058222,           0.0058222
                 213,            0.020401,           0.0085677,            0.018497,             0.88808,             0.87413,              0.9253,              0.7521,            0.011989,           0.0025346,             0.00836,           0.0058024,           0.0058024,           0.0058024
                 214,            0.019958,           0.0084078,            0.017188,              0.8884,             0.83558,              0.9211,             0.75143,            0.011031,           0.0024668,           0.0083735,           0.0057826,           0.0057826,           0.0057826
                 215,             0.01975,           0.0081162,              0.0175,             0.84137,             0.88825,             0.93011,             0.76937,            0.011312,           0.0024421,            0.007791,           0.0057628,           0.0057628,           0.0057628
                 216,             0.02051,           0.0080082,            0.015504,             0.80125,             0.89811,             0.91548,             0.73168,             0.01228,           0.0025605,           0.0078544,            0.005743,            0.005743,            0.005743
                 217,            0.019387,           0.0080999,             0.01611,             0.84985,             0.87785,             0.93678,             0.75093,            0.011881,           0.0024755,           0.0080016,           0.0057232,           0.0057232,           0.0057232
                 218,             0.02064,           0.0080819,            0.016435,             0.89061,             0.83999,             0.94134,              0.7544,             0.01201,           0.0026023,           0.0072127,           0.0057034,           0.0057034,           0.0057034
                 219,            0.020186,           0.0083985,            0.017877,             0.88556,             0.83795,             0.92143,             0.72893,             0.01197,           0.0025547,           0.0084681,           0.0056836,           0.0056836,           0.0056836
                 220,            0.020399,           0.0083206,            0.017831,             0.87022,             0.86168,             0.92476,             0.75155,            0.011247,           0.0025352,           0.0070268,           0.0056638,           0.0056638,           0.0056638
                 221,            0.019997,            0.008266,            0.015963,              0.9137,             0.86553,             0.93384,             0.75111,            0.011967,           0.0025368,           0.0069688,            0.005644,            0.005644,            0.005644
                 222,            0.018898,           0.0079501,            0.015149,             0.88166,             0.84852,              0.9395,             0.74912,            0.011418,           0.0024163,           0.0074457,           0.0056242,           0.0056242,           0.0056242
