               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 223,            0.018105,           0.0080588,            0.013908,             0.90649,              0.8382,             0.92591,             0.75305,            0.011314,           0.0024165,           0.0073639,           0.0056044,           0.0056044,           0.0056044
                 224,            0.019017,           0.0076954,            0.016185,             0.89148,              0.8539,             0.93641,              0.7503,            0.011734,           0.0025629,            0.010056,           0.0055846,           0.0055846,           0.0055846
                 225,             0.02023,           0.0081757,            0.014088,             0.90771,             0.87569,             0.90206,             0.73186,            0.011695,            0.002545,           0.0097281,           0.0055648,           0.0055648,           0.0055648
                 226,            0.020117,           0.0080202,            0.015629,             0.88935,             0.85722,             0.91205,             0.72359,            0.011989,           0.0024239,            0.010347,            0.005545,            0.005545,            0.005545
                 227,            0.019497,           0.0081553,            0.014072,             0.89138,             0.84774,             0.93988,              0.7574,             0.01105,            0.002585,            0.007699,           0.0055252,           0.0055252,           0.0055252
                 228,            0.020438,           0.0077027,            0.016714,             0.86596,             0.86935,               0.934,             0.74899,            0.012049,            0.002633,           0.0070733,           0.0055054,           0.0055054,           0.0055054
                 229,            0.020047,           0.0075893,            0.014279,             0.85772,             0.88499,             0.93493,             0.74461,            0.011586,           0.0025426,           0.0065047,           0.0054856,           0.0054856,           0.0054856
                 230,            0.019246,           0.0077263,             0.01617,             0.88045,             0.82624,             0.94547,             0.75156,             0.01169,           0.0026195,           0.0076874,           0.0054658,           0.0054658,           0.0054658
                 231,            0.019322,           0.0076895,            0.016001,             0.89696,             0.84546,             0.92253,             0.75094,             0.01123,           0.0026139,           0.0082139,            0.005446,            0.005446,            0.005446
                 232,            0.019172,           0.0078275,            0.015962,             0.88766,             0.86781,             0.94529,             0.77712,            0.010982,           0.0025256,           0.0066901,           0.0054262,           0.0054262,           0.0054262
                 233,            0.019737,           0.0081371,            0.017205,             0.91671,             0.84416,             0.94186,              0.7636,            0.011197,            0.002602,           0.0050012,           0.0054064,           0.0054064,           0.0054064
                 234,            0.018273,           0.0080642,            0.015604,              0.8981,              0.8847,             0.94517,              0.7909,            0.010366,           0.0024777,           0.0055414,           0.0053866,           0.0053866,           0.0053866
                 235,            0.019378,           0.0076646,            0.016009,             0.88116,             0.84708,             0.94006,             0.75657,            0.011437,           0.0026334,           0.0065786,           0.0053668,           0.0053668,           0.0053668
                 236,            0.018167,           0.0079765,            0.014121,             0.88633,             0.89562,             0.94379,             0.76376,             0.01095,           0.0024202,           0.0060803,            0.005347,            0.005347,            0.005347
                 237,            0.019239,            0.007688,            0.015999,             0.84885,             0.89313,             0.92295,                0.75,            0.012164,           0.0024321,           0.0074316,           0.0053272,           0.0053272,           0.0053272
                 238,            0.019629,           0.0078568,            0.014596,             0.86336,             0.82269,             0.91714,             0.74034,            0.011046,           0.0026005,           0.0099934,           0.0053074,           0.0053074,           0.0053074
                 239,            0.018561,           0.0079096,            0.013955,              0.8633,             0.84628,             0.90338,              0.7384,            0.011099,           0.0025808,           0.0091913,           0.0052876,           0.0052876,           0.0052876
                 240,            0.018953,           0.0080269,             0.01624,             0.87101,             0.86938,             0.93976,             0.76412,            0.011173,           0.0026076,             0.00728,           0.0052678,           0.0052678,           0.0052678
                 241,             0.01894,           0.0078254,            0.016548,             0.87481,             0.86088,             0.93086,             0.72939,             0.01224,           0.0028183,           0.0068806,            0.005248,            0.005248,            0.005248
                 242,            0.019332,           0.0078264,            0.015384,             0.91146,             0.85738,             0.93081,             0.73782,             0.01198,           0.0027184,           0.0068151,           0.0052282,           0.0052282,           0.0052282
                 243,            0.019708,           0.0080001,            0.016327,             0.89971,             0.84591,             0.91209,             0.73937,            0.011415,           0.0025747,           0.0097041,           0.0052084,           0.0052084,           0.0052084
                 244,            0.019999,           0.0082082,            0.014602,             0.91433,             0.83387,             0.90032,             0.70038,            0.012107,           0.0026995,           0.0096206,           0.0051886,           0.0051886,           0.0051886
                 245,            0.019069,           0.0076437,            0.014109,             0.88466,             0.86923,             0.92563,             0.72758,            0.012149,           0.0025135,           0.0078182,           0.0051688,           0.0051688,           0.0051688
                 246,            0.019537,           0.0079831,            0.013745,             0.85301,             0.88317,             0.93888,             0.76133,             0.01107,           0.0024797,            0.006739,            0.005149,            0.005149,            0.005149
                 247,             0.01875,           0.0081043,            0.013954,             0.85164,             0.86633,             0.93602,             0.73631,            0.011628,           0.0027308,           0.0061547,           0.0051292,           0.0051292,           0.0051292
                 248,            0.018928,           0.0079072,            0.013609,             0.92812,             0.83174,             0.93683,             0.75806,            0.011019,           0.0026056,           0.0077703,           0.0051094,           0.0051094,           0.0051094
                 249,            0.019426,           0.0082254,            0.014615,             0.92231,             0.83531,             0.94528,             0.75868,            0.011291,           0.0026349,           0.0074809,           0.0050896,           0.0050896,           0.0050896
                 250,            0.019374,           0.0079761,            0.013756,             0.85622,             0.84341,             0.94242,             0.75231,            0.011627,           0.0025811,           0.0084028,           0.0050698,           0.0050698,           0.0050698
                 251,            0.017777,           0.0079559,            0.015385,             0.83691,             0.83649,             0.91114,             0.73698,            0.011036,           0.0026333,           0.0096019,             0.00505,             0.00505,             0.00505
                 252,            0.019816,           0.0081266,            0.016234,             0.87764,             0.85164,             0.91572,             0.73411,            0.011178,           0.0027954,           0.0095035,           0.0050302,           0.0050302,           0.0050302
                 253,            0.017841,           0.0076091,            0.015062,             0.89283,             0.85215,             0.92823,             0.72405,            0.011751,           0.0027494,           0.0084846,           0.0050104,           0.0050104,           0.0050104
                 254,            0.018317,           0.0077221,            0.013535,             0.88595,             0.85641,             0.93285,              0.7298,            0.012498,           0.0027335,           0.0075871,           0.0049906,           0.0049906,           0.0049906
                 255,            0.019249,           0.0077369,            0.014205,             0.90076,              0.8381,             0.93887,             0.75203,            0.011397,           0.0024946,            0.008408,           0.0049708,           0.0049708,           0.0049708
                 256,            0.020212,           0.0078745,            0.015201,             0.92038,             0.84029,             0.91133,             0.70728,            0.012234,           0.0025869,           0.0087566,            0.004951,            0.004951,            0.004951
                 257,            0.019739,           0.0079619,            0.013962,             0.90944,             0.87095,             0.92129,             0.73821,            0.011328,           0.0025572,           0.0085819,           0.0049312,           0.0049312,           0.0049312
                 258,            0.018595,            0.007722,            0.013549,             0.88374,             0.86869,              0.9225,             0.72762,            0.011536,            0.002537,           0.0090394,           0.0049114,           0.0049114,           0.0049114
                 259,            0.018008,            0.007741,            0.013106,             0.85538,             0.85983,             0.93727,             0.75267,            0.010799,           0.0024931,           0.0087352,           0.0048916,           0.0048916,           0.0048916
                 260,             0.01832,           0.0077716,            0.014412,             0.89747,             0.83232,             0.93125,             0.73252,            0.011776,           0.0024786,           0.0099515,           0.0048718,           0.0048718,           0.0048718
                 261,            0.020096,           0.0081351,            0.015439,             0.89114,             0.85078,             0.93645,             0.73387,            0.011871,           0.0024843,           0.0094172,            0.004852,            0.004852,            0.004852
                 262,            0.019936,           0.0079677,            0.014568,             0.90032,              0.8574,             0.91162,             0.72818,            0.011762,            0.002414,           0.0080231,           0.0048322,           0.0048322,           0.0048322
                 263,            0.019433,           0.0078531,            0.015215,             0.90851,             0.85638,             0.91059,             0.73374,            0.011621,           0.0024304,           0.0084455,           0.0048124,           0.0048124,           0.0048124
                 264,            0.018049,           0.0075908,            0.013263,             0.90666,             0.86002,             0.91271,             0.71773,            0.011357,           0.0024555,           0.0088072,           0.0047926,           0.0047926,           0.0047926
                 265,            0.018012,           0.0076462,            0.013089,              0.9002,             0.85244,             0.90879,             0.72973,             0.01136,           0.0023859,           0.0084695,           0.0047728,           0.0047728,           0.0047728
                 266,            0.018422,           0.0075448,            0.011881,              0.8626,             0.86884,             0.91595,             0.73148,            0.011194,            0.002418,           0.0087371,            0.004753,            0.004753,            0.004753
                 267,            0.019049,           0.0076037,            0.011477,              0.8915,             0.83603,             0.92023,             0.74997,            0.011333,           0.0024906,            0.010122,           0.0047332,           0.0047332,           0.0047332
                 268,             0.01979,           0.0077149,            0.014744,               0.874,             0.86223,             0.89252,             0.71068,            0.011693,            0.002544,            0.010324,           0.0047134,           0.0047134,           0.0047134
                 269,            0.018016,           0.0077108,               0.014,             0.88732,             0.86158,             0.90937,             0.73034,            0.011408,           0.0025553,            0.009052,           0.0046936,           0.0046936,           0.0046936
                 270,            0.018724,           0.0076693,            0.014109,              0.8784,             0.84347,             0.92563,             0.74394,            0.011514,           0.0026545,           0.0085458,           0.0046738,           0.0046738,           0.0046738
                 271,            0.018683,           0.0073833,            0.013133,             0.86843,             0.84484,             0.91817,             0.72262,             0.01187,           0.0027589,           0.0092659,            0.004654,            0.004654,            0.004654
                 272,            0.018387,           0.0072887,            0.012044,             0.88439,              0.8218,              0.9114,             0.72242,            0.011879,           0.0026094,            0.010123,           0.0046342,           0.0046342,           0.0046342
                 273,            0.017504,           0.0072456,            0.011566,              0.8975,             0.81061,             0.91231,             0.73023,            0.011372,           0.0026333,            0.010305,           0.0046144,           0.0046144,           0.0046144
                 274,            0.017289,           0.0075485,            0.011196,             0.85529,             0.83027,             0.92098,             0.72783,            0.011931,           0.0026819,           0.0094479,           0.0045946,           0.0045946,           0.0045946
                 275,             0.01835,           0.0076882,             0.01314,             0.84062,             0.85376,             0.92628,              0.7429,               0.012,           0.0026657,           0.0072428,           0.0045748,           0.0045748,           0.0045748
                 276,            0.019167,           0.0072196,            0.015805,             0.86927,             0.84205,             0.93671,             0.76124,            0.011233,           0.0026051,           0.0067791,            0.004555,            0.004555,            0.004555
                 277,            0.019188,           0.0077673,            0.013462,             0.89638,             0.85587,             0.91344,             0.75035,            0.010536,           0.0025117,           0.0077039,           0.0045352,           0.0045352,           0.0045352
                 278,            0.018869,           0.0073423,            0.012258,             0.85198,             0.84424,              0.9086,              0.7392,            0.011133,           0.0025719,            0.007796,           0.0045154,           0.0045154,           0.0045154
                 279,            0.018515,           0.0080148,            0.014384,             0.85661,             0.87727,             0.93134,              0.7435,            0.011746,           0.0026911,           0.0076366,           0.0044956,           0.0044956,           0.0044956
                 280,            0.017962,           0.0075905,            0.013596,             0.88107,                0.86,             0.92788,             0.74148,            0.011866,           0.0026238,           0.0087284,           0.0044758,           0.0044758,           0.0044758
                 281,            0.017806,           0.0075733,            0.014159,             0.88889,             0.86637,             0.91575,             0.74194,            0.012066,           0.0025009,           0.0071829,            0.004456,            0.004456,            0.004456
                 282,            0.017493,           0.0076908,            0.014762,              0.8767,               0.866,             0.94123,             0.76087,             0.01125,           0.0023594,           0.0070895,           0.0044362,           0.0044362,           0.0044362
                 283,             0.01722,           0.0076886,            0.013518,             0.88004,             0.85393,             0.92087,             0.74916,            0.010615,           0.0023759,           0.0093544,           0.0044164,           0.0044164,           0.0044164
                 284,            0.017999,            0.007351,            0.013469,             0.88943,             0.84827,             0.90912,             0.73997,            0.010447,           0.0025029,            0.010229,           0.0043966,           0.0043966,           0.0043966
                 285,            0.018433,           0.0075874,            0.013336,             0.79089,             0.88008,             0.90403,             0.71537,            0.011474,           0.0025589,            0.010342,           0.0043768,           0.0043768,           0.0043768
                 286,            0.017144,           0.0072698,            0.011716,             0.85923,             0.85079,             0.91086,              0.7245,            0.011565,           0.0025595,            0.011199,            0.004357,            0.004357,            0.004357
                 287,            0.018183,           0.0075765,            0.012766,             0.84398,             0.84505,             0.92721,             0.73308,            0.011432,           0.0024904,            0.010255,           0.0043372,           0.0043372,           0.0043372
                 288,            0.017818,           0.0077767,            0.013664,             0.76759,             0.87581,             0.93017,             0.73838,            0.011536,           0.0027531,            0.010833,           0.0043174,           0.0043174,           0.0043174
                 289,            0.017767,           0.0075211,            0.012761,             0.88214,             0.80828,             0.91895,             0.74594,            0.011297,           0.0026807,            0.011749,           0.0042976,           0.0042976,           0.0042976
                 290,            0.017452,           0.0073079,            0.011336,              0.8932,             0.86367,             0.92302,             0.73009,            0.011879,           0.0025859,           0.0094519,           0.0042778,           0.0042778,           0.0042778
                 291,            0.018718,           0.0075951,            0.011233,             0.89918,             0.87377,             0.92435,             0.72042,            0.012422,           0.0025481,           0.0085662,            0.004258,            0.004258,            0.004258
                 292,            0.018118,             0.00782,            0.014251,             0.88985,             0.86354,             0.92751,             0.74721,             0.01154,           0.0024585,           0.0093002,           0.0042382,           0.0042382,           0.0042382
                 293,             0.01897,           0.0076157,            0.012856,             0.91022,             0.83463,             0.93758,             0.74669,            0.011701,           0.0024312,           0.0097583,           0.0042184,           0.0042184,           0.0042184
                 294,            0.017334,           0.0075505,            0.012567,             0.90971,             0.82882,              0.9374,             0.76148,            0.011109,           0.0024877,           0.0091929,           0.0041986,           0.0041986,           0.0041986
                 295,            0.018904,           0.0076869,            0.014142,              0.9193,             0.86667,             0.93759,             0.74726,            0.012103,           0.0026271,            0.008608,           0.0041788,           0.0041788,           0.0041788
                 296,            0.018403,           0.0074376,            0.014759,             0.88933,             0.88037,             0.93365,              0.7374,            0.011676,           0.0026304,           0.0076201,            0.004159,            0.004159,            0.004159
                 297,            0.017408,           0.0074205,            0.011569,             0.90227,              0.8729,             0.94323,             0.75679,            0.011466,           0.0026346,           0.0074225,           0.0041392,           0.0041392,           0.0041392
                 298,            0.016656,            0.007611,            0.013468,             0.87801,              0.8669,             0.94754,             0.75648,            0.011369,            0.002576,           0.0068934,           0.0041194,           0.0041194,           0.0041194
                 299,             0.01734,           0.0070531,            0.014732,             0.91155,             0.81262,             0.91525,             0.73174,            0.010991,           0.0025953,           0.0080466,           0.0040996,           0.0040996,           0.0040996
                 300,            0.016727,           0.0075005,             0.01081,             0.90562,             0.86179,             0.91883,             0.75334,            0.011521,           0.0024969,           0.0086908,           0.0040798,           0.0040798,           0.0040798
                 301,            0.016964,           0.0072378,             0.01117,              0.8844,             0.88062,             0.94019,             0.76483,            0.010935,           0.0024252,            0.008965,             0.00406,             0.00406,             0.00406
                 302,            0.018027,           0.0077322,            0.012434,             0.87125,             0.88082,             0.91018,             0.72671,            0.011488,           0.0024615,           0.0081867,           0.0040402,           0.0040402,           0.0040402
                 303,            0.017559,           0.0072598,            0.010494,             0.82736,             0.90964,             0.90332,             0.72848,            0.011149,           0.0024854,           0.0083487,           0.0040204,           0.0040204,           0.0040204
                 304,            0.017428,           0.0072063,            0.011244,             0.91197,             0.80235,              0.9109,             0.73922,            0.011336,           0.0025403,            0.010572,           0.0040006,           0.0040006,           0.0040006
                 305,            0.017825,           0.0075615,            0.012906,              0.9053,             0.79898,             0.91899,             0.74328,            0.011286,           0.0025104,            0.012173,           0.0039808,           0.0039808,           0.0039808
                 306,            0.017268,           0.0073265,            0.013134,             0.76039,              0.8785,             0.90925,             0.72581,            0.011742,           0.0024947,            0.012492,            0.003961,            0.003961,            0.003961
                 307,            0.016217,           0.0073326,            0.010772,             0.89492,              0.8572,             0.91977,             0.73551,            0.011851,           0.0025082,            0.010927,           0.0039412,           0.0039412,           0.0039412
                 308,            0.016369,           0.0074666,             0.01158,             0.89966,             0.87212,             0.92313,             0.73918,            0.011992,           0.0025647,           0.0099198,           0.0039214,           0.0039214,           0.0039214
                 309,            0.016445,           0.0071847,             0.01142,             0.90541,             0.85669,             0.93036,             0.74267,            0.012288,            0.002579,           0.0094409,           0.0039016,           0.0039016,           0.0039016
                 310,            0.017123,           0.0072948,            0.011032,             0.90451,             0.85588,             0.91996,             0.71757,            0.012403,           0.0025949,           0.0099616,           0.0038818,           0.0038818,           0.0038818
                 311,            0.017101,           0.0071246,            0.010842,             0.86484,             0.86509,             0.94353,             0.76442,            0.011909,            0.002566,            0.009892,            0.003862,            0.003862,            0.003862
                 312,            0.017606,           0.0072522,            0.012366,              0.8699,              0.8568,             0.92193,             0.75239,            0.011662,           0.0025963,           0.0098163,           0.0038422,           0.0038422,           0.0038422
                 313,            0.017666,           0.0072468,            0.013793,             0.90713,             0.85475,             0.89487,             0.71787,            0.011924,           0.0025905,            0.010116,           0.0038224,           0.0038224,           0.0038224
                 314,            0.016999,           0.0074248,             0.01187,             0.91189,             0.86795,             0.90164,             0.71881,            0.012096,           0.0024917,            0.010372,           0.0038026,           0.0038026,           0.0038026
                 315,            0.017481,           0.0072051,             0.01121,             0.88956,             0.85312,             0.90891,              0.7241,            0.011773,           0.0025261,            0.011293,           0.0037828,           0.0037828,           0.0037828
                 316,             0.01718,           0.0071183,            0.010909,             0.85553,             0.87817,             0.90196,             0.72745,             0.01173,           0.0025951,            0.011607,            0.003763,            0.003763,            0.003763
                 317,            0.016966,           0.0075425,            0.011177,             0.90061,             0.82819,             0.90304,             0.73239,            0.011162,           0.0024336,            0.010152,           0.0037432,           0.0037432,           0.0037432
                 318,            0.017292,           0.0071987,            0.010416,             0.86122,             0.87995,             0.90453,             0.73241,            0.011206,           0.0023832,            0.010207,           0.0037234,           0.0037234,           0.0037234
                 319,            0.016839,           0.0071857,           0.0099968,             0.90538,             0.86551,             0.89913,             0.72778,            0.010909,           0.0024059,            0.011332,           0.0037036,           0.0037036,           0.0037036
                 320,            0.017247,           0.0072239,           0.0098583,             0.89773,             0.84418,             0.89465,             0.72426,            0.011227,            0.002383,            0.012449,           0.0036838,           0.0036838,           0.0036838
                 321,            0.017808,           0.0072073,            0.010283,             0.87867,             0.85048,             0.89491,             0.72044,            0.011262,           0.0024374,            0.011392,            0.003664,            0.003664,            0.003664
                 322,            0.015986,           0.0070369,            0.012072,             0.88249,             0.85754,             0.89702,             0.72798,            0.010914,           0.0025069,            0.010005,           0.0036442,           0.0036442,           0.0036442
                 323,            0.018432,           0.0071966,            0.010855,              0.8785,             0.87755,             0.91242,             0.74194,            0.011067,           0.0024958,           0.0086086,           0.0036244,           0.0036244,           0.0036244
                 324,             0.01753,           0.0066524,            0.011828,             0.91219,             0.86898,              0.9118,             0.74011,            0.011126,           0.0026461,           0.0087627,           0.0036046,           0.0036046,           0.0036046
                 325,            0.016241,           0.0070311,            0.011591,             0.89641,                0.86,             0.91136,             0.73773,            0.010967,            0.002808,           0.0095483,           0.0035848,           0.0035848,           0.0035848
                 326,            0.018404,           0.0076272,            0.012104,             0.89995,             0.85325,             0.91066,             0.73898,              0.0113,           0.0027233,             0.01073,            0.003565,            0.003565,            0.003565
                 327,            0.016147,           0.0072477,            0.011161,             0.90946,             0.85438,              0.9177,             0.73638,            0.011285,           0.0026637,            0.010577,           0.0035452,           0.0035452,           0.0035452
                 328,            0.017302,           0.0071829,            0.011349,              0.9219,             0.87406,             0.90493,              0.7345,            0.011461,           0.0026721,           0.0081304,           0.0035254,           0.0035254,           0.0035254
                 329,            0.015866,           0.0067264,            0.010584,             0.92023,             0.88493,             0.90595,              0.7318,            0.011481,           0.0025664,           0.0065663,           0.0035056,           0.0035056,           0.0035056
                 330,            0.016768,           0.0070653,           0.0098999,             0.92401,             0.88636,             0.92661,             0.74084,            0.011773,           0.0024967,           0.0064947,           0.0034858,           0.0034858,           0.0034858
                 331,            0.017371,           0.0070211,            0.010486,             0.90203,             0.88198,              0.9244,             0.74111,            0.011323,           0.0024767,           0.0076684,            0.003466,            0.003466,            0.003466
                 332,            0.016516,           0.0070303,            0.010876,             0.90382,             0.87491,             0.93076,             0.74448,            0.010997,           0.0024011,           0.0081364,           0.0034462,           0.0034462,           0.0034462
                 333,            0.016282,           0.0066401,            0.010173,             0.91612,             0.86942,             0.92789,             0.75008,            0.011054,           0.0024828,           0.0078341,           0.0034264,           0.0034264,           0.0034264
                 334,            0.015864,           0.0067695,            0.010362,             0.92355,             0.87115,             0.92396,             0.73892,            0.011491,           0.0026274,           0.0071596,           0.0034066,           0.0034066,           0.0034066
